,state,city,year,hospitalizations,azavea_id,latitude,longitude,population,tasmax_median,xhe_median,hwi_median
0,Arizona,Phoenix,2006,336.0,9,33.448,-112.09700000000001,1445632,87.64607966174813,5.0,3.0
1,Arizona,Phoenix,2007,312.0,9,33.448,-112.09700000000001,1445632,87.78036780788476,7.0,2.0
2,Arizona,Phoenix,2008,297.0,9,33.448,-112.09700000000001,1445632,87.86064187471986,8.0,2.0
3,Arizona,Phoenix,2009,378.0,9,33.448,-112.09700000000001,1445632,87.63311210736839,10.0,2.0
4,Arizona,Phoenix,2010,453.0,9,33.448,-112.09700000000001,1445632,87.82265681854665,7.0,3.0
5,California,Sacramento,2006,1100.0,41,38.577,-121.494,466488,75.9913877304286,8.5,3.0
6,California,Sacramento,2007,571.0,41,38.577,-121.494,466488,76.02022383180383,6.0,3.0
7,California,Sacramento,2008,571.0,41,38.577,-121.494,466488,75.65206163250029,7.0,3.0
8,California,Sacramento,2009,516.0,41,38.577,-121.494,466488,75.70704379983141,5.5,3.0
9,California,Sacramento,2010,503.0,41,38.577,-121.494,466488,75.65570656972392,7.0,3.0
10,Colorado,Denver,2006,29.0,30,39.739000000000004,-104.985,682545,66.18008494756,7.0,4.0
11,Colorado,Denver,2007,28.0,30,39.739000000000004,-104.985,682545,66.46007310005078,6.5,5.0
12,Colorado,Denver,2008,22.0,30,39.739000000000004,-104.985,682545,66.32686425631164,8.0,5.0
13,Colorado,Denver,2009,14.0,30,39.739000000000004,-104.985,682545,66.24855686135486,9.0,4.0
14,Colorado,Denver,2010,37.0,30,39.739000000000004,-104.985,682545,66.05209475164543,9.5,4.0
15,Connecticut,Hartford,2006,54.0,1653,41.763999999999996,-72.682,124006,61.59078935178998,4.5,2.0
16,Connecticut,Hartford,2007,41.0,1653,41.763999999999996,-72.682,124006,61.811722830158374,4.0,2.0
17,Connecticut,Hartford,2008,46.0,1653,41.763999999999996,-72.682,124006,61.912289523765665,5.0,3.0
18,Connecticut,Hartford,2009,23.0,1653,41.763999999999996,-72.682,124006,61.76366276153148,6.5,2.0
19,Connecticut,Hartford,2010,86.0,1653,41.763999999999996,-72.682,124006,61.7960599381956,8.5,3.0
20,Florida,Tallahassee,2006,500.0,138,30.438000000000002,-84.281,189907,80.07794902644744,8.0,1.0
21,Florida,Tallahassee,2007,580.0,138,30.438000000000002,-84.281,189907,79.9862422326493,5.5,1.5
22,Florida,Tallahassee,2008,445.0,138,30.438000000000002,-84.281,189907,80.41264788017898,7.5,1.5
23,Florida,Tallahassee,2009,607.0,138,30.438000000000002,-84.281,189907,79.80968110385004,8.0,1.0
